180213102346.420|50|AW1cWQQ8gOvONK75HxYsyJmmLlkS24T2Ecg2JAJ6ahxHkbeoap8KhfnZNpwStiel6oP9R92MNmFM4rWtnbqS7Yj0KAlcjRXiZzxyre3y4eKGYtM8vC9UqjKRUncX1GpSn9LfSfqITGORSEAjbB7HGAk1bgDEfwt2KAw3ZkE4CmL9mh2DU9BBhLysFwX5lPbLBWnPSCtye1NvenJbA3Z1rB3HHCcEYVBpAbcOxEnwdtfxKXCjnM6HsUUixr0yYAlochOUeT0OhvjSxxgcHUoc16aUoYqWjQMq9mwJn8o0m7zIGvWF47Ls0oV3of8uAlQVv6vcmCMEQDrA5Yx6QRZoJdZFySc6c4HkE7xSnidtUPovubLMmP2b0iKl44mNa85UfEqLJrbHKEK6SnuVgusXySiNSFFF5CAPUM1f2b7Fdxn5JaczDV4D8u07qklav6WiVDrDP1oq6wGweDpyNjGmELpb7RtlS1HatZ0NpjksB9F1xt8qJtuJAuwhqYLKAZQfoy7sCmh2pPAvihgFXV8FlrBhwI9m7BY26v7312HD6FUm88x21oBdF5gKafXM2pHRmpe1VB89mPOP89WThvPQQi9RGtkFYxm6EGYBN53lDwIraut16lV0vgde6ghhIZBFdDc2bFVM6Phh6yrFliQVNId43pp7qL6V4Zj0oOP2l5LsvHqqb8OVjjs75RvTz2LJv4q0ky4Ads9MDZ2XXBzqkATanlpCUXOCkGfXBnuke7ycGWNDH55FPPOy3nkhJe6w9AwRJg9UTTteOLUTNSkyrZ7bessoPqwU7oXHJhSaCQSew551vSaaZtSeR48bGYkM8uf5dOpj625rfRhcwSXYdJx9Ydaekjyy5EFHAOwKmIL83F8HyqOnZC6TLdHmTApSaUjzh9NNay2K1CTMU4TLqefQzEKmQl9IyFtcA6H67yaymfqZhaoS31K0jE8uV1hveioPeK4XFOhluKoP9xquuPQ6SSMUzfcWNAATyTBpFsltsTf5FTUVXjGP7ZvNVaZL
180213102346.431|53|Iuv69rKZhTBxN7dD114pa3T64iIPaS6dJ4W41hkONHgn4FE1odHiwtZQ7VwOgf6g82PqLMAVj7WySJx1qXoni4zk7pBlZncaJWk8dhwXryMFFWRm0eOhJRTf4QxDGhXX09FxntptL2vtLsoJU1LFfc5qkf0cLi9RKO6pn9aW11onIirhG43CVqiq888LBsbmjgd60f5NnB4Irnfe0Efba6MehreKHehSxzMI4e1IIcNCuiky0HGVKLClfa584k8xt1ExPbpZACcz5DaW64HAb0tcol6T0uMMUWRM3qGobkigVV1eMPXQFqQe71LTAwzZvr2UwsZBc014Dc8eU7HQwdFLgqhvvq8dXyd1zsq0QQKNDOmcRjggXgE2NceCHGQeEDv6OYxz8IsOdYdk3oUTdBVeiJiNVj7hg6gGzleTZCoWwUgTyZCoO4IhOS3a0kJLNHnEbRnpXEGyfXDVIqWPbaD5518UNqsmN3QyXtmDzboOhZb7035Udyy3nR1ul1RI
180213102346.433|54|P7BtCfSdYGUDTdGFhXJfMWihp0OPhntBobcctZGX836GqmsVB45LN7fKPQywwf3BzZpVabIQMNX2f8qlNJL8dnYDcxPRFeUlyMDx3hEYUJbS10skWr4AB0WuWo1bY5fm6q4bGx0ZXgoeQz0okPKGoVrANrh1ukCNKE5Zb6wvrZO4vhyIZ7YJlx1FWfAS8jSiVw5lnv0dZ52h76o6LDuPnnfLdWBg9M17Cbldi31hXjohZJDMhHUYYtM2GwR2KlsS4K4OPQ7I5fSqUX1zR2NREtNnteSeixq3XEaJuQkrZv8t3QExHMT4gMhhvumeuG2yzSmp7vKAvpNAN3yUS7vJVWv0yXBtwLthJ55Nt84r6gfGPnTgfmvdhjEgmos4Crct3bfJLihpL6Fx7P8ELxLAJrnC920NiKAITdkoxdcehjpW23hqKLHIBgUSKxL0d3tKcARixY6x35GAJclA6axtps91g3NVNH2U4nJUPaHZEt8juwfZgMbYxNon5abDdHyMuhGp7DR379Kn67Hxj8NnoOqhdkb29Ugvv8ANcMR53INsm1NIKgIhJQtMhzMix0H6V3qKrLAUNcaGA1voDQqa09PFLGdiMqBHdgCCEML8vdTmpP0AOlzdaGOATXr3GnEjDqNENlXUmQJrpVTKFmSVhFQwcNzCyCmOGpFYehfJjLTYfENgSo46JQxmngptv7arsHQIxWGyCBa6l8NajwmCHdj3VBZ8KzvzWUNcAyK2n0i54HvQNhoFLtqDmUzM23m9zpnZNsyvwq2ZX5Alw0d71tqufhiKUWn4IIjZQBJw1ITkrb8PChTtnMfOlF7nCuFvJ3kUC5oJSCetEobtEn1RDa4n9OX5wBNDkPf9TfLozVclcJsK8zIPnwytqFBxLqQphRalJll3jk5wXHKlHa6c3kDeTUiVLoHmT12coMYH35T96qMBaQ0M6LzT7aI41NDkzczXC3ijau9SaX1jq49jyQGN5SQDI4rN8SmRe7jWXsH3Fhzav3zrqXgSxJ1Er88E
180213102346.436|52|UpcjmgczFsjRAzoqHhJ6OsI5B0ULqDA4qsyzPi0lPbmMiZ78QTOxResRMrSvF8wRhigS5OaYkvvqNKrAAdDjxhWU5pC7EHJMTmNeZiETWzCLmP7FVERz6tRDRfpi8AKV23ipSe7LAiCPdATpLdc56gD2pOqlJjgdyasN1bsZwJ4sfI9gbeHXjYT7CPYmFv40haIgLsAjl2G7OaBS3LIwIx5J5xVDmUHcsrYdpFwLDOsN4VkjUT83V8CMtoOOhTXqadX0dznJQE4w2RNtNracATJ9hup2Xx88KeO4CiefUu4ol48UeTaQ53Js4YIquHqwkKtULUlvByk9BX8pKr0KIxypaFQwkkjSWQjhS1przIb3ceoVwbpKOEy8tXYvu2MLsjNAaKF7yxApDI2OSmLiwsZzcxYf5qWm2EjJWPZLkgbOGgwCRQueJq29nyXWQ4Hv1oFhG0QCLNJtE0AQ9cfELWy042AXq9P3NPv8BZMKbWu9lF41noNeolkOGzAXHMM8
180213102346.442|55|Z98cumkxG4hjZgTMEj6tBw6pEeo6ppYWopkSH2HiTBiSt3A8o1HXftMC08apxS5IzC6qMXDZz9kDcjpcR8W3cKw8HEXZ6uz501upISgHFcJn0KZeLhHudcdkdapnzhsCXAvvWzJpIEvF9qy5rmYLHIUfcAMGNlcBlbWfgM9NwtewlosaDM965fXwX8562LpD9ejie9BDo294PSQTL6GdZrnLP1QEY4ytIrlMF2WIrxHXAdctbMzroDUDcOkmFWQiefhILfOzF93F0SWfK0q5PQMO74JRMlQmp7tHG7taiRM0Vd07XlONAvWLw1jWYPO10h65OXQWcHmNfLpqRW9Mmlsezavexhz8PAmbvw1mICmRvElXyyxMGyZ6rRKl8TdD3HSrtVRY5erWElikrI5omnftsgDlwnTy13HLlhM3X2AMwn8zj84X6RSd2i1zBiXFzsBfXLg0m8w0ZGmxUHVWdylaZd3jd5nLBcwdEd14TOrF9a9UY42xFu4o3UgE7L6aW6OCS3a9gmOLapFx9oyhOifaAMLYEG2NJO1do4OxUweD1VEoAXOaMaWwWum0sE4mdEHN5c8Cy7nH1N1CBURgexRp0GKs8rxtezUzXVZ7V5WegbaX3poS2GZOr6xL0rvRu10OR0ra6rBQ7Ooh8vh7VZEXQGoUyrx2rTMufiy8vXcf4gtMFqhfY8UbhkQx3Q2NlmA0OV12MQv5xYdFFM6M8lwxkXMYsb5N2Pp5jqAAFR0Z5Q9X1UbaHO2888JvzispDhvEs4zHFEnJNJDchSbxtQ5IczlYIcJkZG0QRfHhyCCiDlDE4rLEDQULi3zHQHEj5WDqlESiAsq13hJpfy1w9DAkqGucoI0nhEGmxbCTV3ra1NYggRAIvd0yA74bUgOSU1MdVRSvxryhks1rYLUbmZUeMhERLyZ5hxNaOuqYcgyTsccg4hT5a5ibv2VRyysDQvebP01xMtypo74ZbvqCzMwLC6pu6qtA1db59jHMAiEgsQPPwsJocqwsd70xji9V
180213102346.451|56|JqZuXAicQlDd7gc9ZMAyJcvbOxphB4BjBh2BrQfbThio6kajZrIrC9uFh6KmHREh3mAexldBtWcBxArdPgCE5e8qJVBLGxaagq6g0KVompR5HofHiQSKsWeTqqq9YNOh
180213102346.458|57|7LRbGgynv4HqhIjDwNC7EMxi0QBe0eS0yMV9xkx706ASlhbK4UJmcVGOJnF6HDiLkFdTx4LJgCHTnWIav4VUTFxMVjAjk9ySd8rv03L7lMmsizOBPt5553N7vzFLLFegm75M0KwsiToPz8g9iZVPFm022P5wwCny6AARmBEEnz4rAAIVa2G34ps3LAANKDHz98j8oYVwVWmBuzch1LITEky9XkJLX6KaBUdv1lRiuLc5Tn26Jz2pHV3nOcaUlegFPgszmieN3vzKGU2RSdT1kxgmtpkSq4Yoov5V9IXd1zOIsV3p4SSSncpDJwVVclaxu6QWnzEIAphvkUUj259F9x9LVouI1l2HFmioVNrMvGhrHspowHA7Btd2zaRnG8BjeLvdLIkJMXbdVtstDzQAPEZTe6MfLeUb7pyms19scxylmG6ZsUIEV95GyNcB80k5DeXiBldkT8kiIrJLBIhjogDMa5zRyae5wfOliorZAhahV1AbkBdqOb7975tn3ZiVen0wdgIBjPFzyN4LmJz17r39pghSrW4r3IxsnMzshkFKJdNpdzavwsjWHUURC1uo2513ysIfZ4M24KDFqbS9OtEIhgEFVRziOgNWDnXboTOwRAiQeDeJrTXgozah0E5nJgXQYRTCejAdwsFH6jpu5L3v3N2K4fvDSDF4xEqxEhBBtWKmEPjKM5foAw0VpmupT6SPky7pzFIMEqDNjt8mI8ErDokVrpDdwvOoddxXlQYzZpdK2OfzYLAzFu8Zu8rAVOazapq5iIAIY5g8xCYJtPtN9OfzwYy6RioxpRpQpBr25LbHGstcNtWuBJlqOvRQrhgtjCbfsF3XrFKyGBSRkoKVI5rOIoPOkeATjS9YWabmEteL0DDCgvKPcjmn7z0b2C49cWe8qfQZWtKA5bzDA7oZwLc0ahNNb50MqD25t55BMddrPzYqFfeicdhS4o2Kac0nxtHFPplVM2dOGTP7SDt7pklpn5FxSB4T2XhWqZDnaMnqhBUJYDLDxR7f3Ctt
180213102346.459|58|oNUKXtrysEKORcHGdSwxxYuP2Z2WWkVYZ0TiKOHRgqh1lgzBHmvmz54dWZzaxBJyXWLELtBxg7Dh36FryJkkVpwG6kz9a1jWOoy3Wa9rSXP3FTCvrmU29OxjczinMYfNoC0nY7E7mI2dRXQHlrOtIvXGZCDFi6t0WLoyCv4fuSzV4uPEIZp9z7hsOjaeN72mIpbw5fmX3hRxJZvebBXjOguec9xrAgJoUzpsfObbZayAewTDSz2MuG9Wpw9RVP0xrtKOJPtTYKMu49qAzuFFXRAd2dPZoYRk78qgf5HqM6RybFVH9GWOZaY5m8yzlwXil3liN9UQjfCUR5WTmYb2Zpm5ph7TPh2XervVqyZSy0AR40ijwjUMSQY5WVBrBojUCuM8YMvjwGWHEYh6njHwhlYyP6Ql4jpXmkFQZnKshK3GNNm7ioqT6rlzSu0qChBOUhD9e7IOU8BaQaIJs2iiESVasoY7Zk44mgmz4eVwkxL3bGDIrfcBfpqSoJ3df8ykVsbgoesZIOmtnG7BeBESaqmnXa5Tetq8NfEUebZV4IkcS32FZaqLyuTQAM8IHwz4vaVV2sunmxTUePV4rWq2fTX9gZsAhYNU838I8OB2E111IxPxZDivpqsFCALg0nZyGHoUiN5e6WtqY9ZYkiNUerpYnxvopIoOV0IhAjsl5CnJCGlYMzRjyBh5jDEXo28DXRp8bvckkGKSDc4w5G3i66BVHFkwJUUJ0dOpLQRO2WQ5m5MkVoZB2Bs0VPjccUha6tGnoxNkkeFGdqc1nutRUh14PPD7bIkJaLTv1JgxEIvGYZtos2O33yTfwDmDUMJnVMldAyDLSoLGkhgoxHeP1FeqMgIsmzUEKvlEsm8RVkkctJrkQFtm3DePTAuzfR5lNVOmU4PvGA84Y7k3USfe3Xq8Paciz1XKN3izouHTzw3tGtJuFAcKW5D2xwW9oADq7LTmyAJe28Kg9zgRKTmLwvaDkfhG8OK4fxksx3dhbpzj3o7DevvnhvDPgd0h9bmJ
180213102346.464|61|cGXkdTYKTwAD9UBN5UfvxCmPNu82XI5GUCzsCpgpG7FV1TmWeL2HClkoi38S5Eau0REFI1Bx7uJ9VGr6f9cUopRajlHrYXxmeeSPZXf6Ma8KcqTCZP2UZWojDYKa2Sx0
180213102346.465|59|r5Kz0Kn3vnxL3GdbWMV6f9tLYhempzl1SR5kI3VaZXpMfOdikr8qtNQA9Jl0FuEZssvQGjAMv2aEYMCoUoaGGTbjCfK5P0z6B993joFqSRokexpgdcPrEBlFOiSPOjnU
180213102346.468|60|nLHt9lhjxrNWt1g4tZxGhbPRVFRSHiapq7jNZq9kR0sDVClR6D0AG1COZPoiuwW5q6ZhQ38orACWmQ76IlBV4qmktqpMbb7Ynflh9Je12ZN4l380Lt6qL5rY9tBDMkeWNCQ67C5zPqeki4Lt4afGqNMGJfOydB3E3yTnZwtxnLNUJct2FQfq5W6MV4G4dSrW3vqlGbtnQgiCLYbEtvpFM3a6LQhzYI1llPG8nrp80XkKhkCEh89J9lOhYg4qN0fAoKNNLiMI1gTUCFrY4UtkwEjONVTXcCDjfXBtLdknY0ckG8UdfeXs1AQ897oEaPLhsNWY74X6tnpXjSAzkBZu84VOBFblw7bvdfA83miidZa1tQGLYV8FcIBSrdCqAVwgLkrLkQk51z8cEkn9MoaetmNXwE7ylfpC2sk9z8ijxmYhLEve5i6FSdzww1E4QB6uKXFPtKFZC4LWIMYIjJaTbnclXrPHcOTioOHTbBWZHcSAIDutFIlZVqgxgLDNmPld8dW3c8fMcSiVarUeB446vK6WJ5znRjbvxM82DiNu6ig3pdLOEitAHKqlx1LCemcaBGwbIMRhbDF2lDHGw11ckEdXVsRFQia9EBb2XIoEGXBAY1fZ9LwlpZPZe1JU5lJRWCVXMQ2Toen26ZUtR5wELr1c5E1mVufLeCEesPYBQ9VeKR5RgSi6pzNOE5Nq3KzZReU20YimysGIfjx8JEUu3Tgw8cde5TWN1Dod4aT0nqsIvuWJpjzaDAjsCGtJWZYcP3o8sevrwSKaGmIDq88RAxQ2VVf74Jy1q3NWyaPHbw1MU8JnLw3DbtNkOGUmHCvj6PZpYl9EvrIQhCIlMjhpxcTftHVIbkzsWYohvwZdKkOHfmegSBzLPWzmVb2pInFSmB7jeC3y5sGOFw3XPrANrgmejZlVx4ediWFskAp0utyEsRr3qb3Vbjs6Vxiwn13vNmnte3WbeABcBXtAgnsZJX5g7gDINB5trnK86MKZSo7MyA3l9Tj5SPDi2DC2FF2N
180213102346.473|62|b3hXpbl8awsMzVCEpWx0dJE8hFCYv5aHeseP0NnrAF3Nf6NV186SMN6IQHOqxTz2t31i2wXxkowFZXDWF8Z2ZwF3BS8bpYJ7qTOi42faLr7PbDyMCOa24fqcHCEq2LNx
180213102346.479|63|ZPmYP36Y0Xgp4kUCGV18mey6AWuRuxhXOPRV0yGmFV0MK20dFGi5WmsI9kkzHYgs1mFFO7zrGzV4GjG03kAtYKr2K9KA0Qd8pIBDtokeqMS6fYbqzGQDJnC63PyxZBTIBDj38jb4ZN4d6FGh75JWK9Zx885FtTJxkLJZd68GrrogCS2SXtUzELDFrBqdJNzbt5c7unhDdTjvRmCGXtRjrHul6QX1pXjvfAhJ3qD15nfvPlopXebCKRMdo3UYFLmDpLZ1jzrCEmeA8Tm6xMegw2ssUq8J1JpckWEfGSInxEpUB7zZa8triKwi006XVFOESnkW4KJ3Dd3ItuiDwVHrON0rlQbuAj0x8mgOKTfqbI2KKmt8WgNhbjDFxDCmJZVwU2WQJjAJlN55N0LCZv8NtZ9Av7v5uhrLERKmq3HUB7XpqeGYKdMgBVwNq0z6wwPqYLL4Az5jr5HsSoG1uZl3szyLjG6hp6Hkwlar5B8Tm4p5KCocgl9rzyY9z4nlrgGl
180213102346.484|64|5GBWUlULmSuY2ndvtXO572QG5iQk1B6sckPGjXm6ONkkBz8NKNfjDV2CDMBntAEzSJ8UwwnxALEzaxFKDsThtBo88bqGXxGbeFm3JdzdydhqQq8EbrVm3R94E78w5ZF2
180213102346.496|65|lUUOn27lvfnvd3mDuoSfDJDCLsO6iXe8R6VyshUzmVuo8khYVrzGO8EDSZfLJo5ZyD2Ang0cNQSAG3ZNXYu0V9VCbIXJ02jCPZpjAkiHkHVFdkrI5m9GYywY7qqvW6GcwAvTphBv79lgkj5moh8K0qDlfwGZpl7NymL6BtE8erzlVtXq9XJffD3GyezJyDoLxctwQBv6s0yXVohlwVhHpXkkjOosdC99lekEGsCG5dBR1WKv393gwHfNMyaXy8yijScX8S2G7pMUqpC3p6sPN4EWZ2cqsed2pxALpdpg45ZG7EX31csadJmR7zOKTIaCTEYjItzySw03QPEcfuCmz9njcVXfDNHRU0eaS4Yfj8I7D12nkqiijY9ixc6GX6aw2kUtgIZL6CyPki1XJKTv85tnThbXHyg6iwHTXrHmh0D5JxOSo4TkmFJ9aC4eLx5geah67E7p9j98C0LnPUj6znkmnToshwKWfso1Rs59vATDZrkd3Lk2yS6sOV8PMWcvksLdCMm5bmWGrijhy6EUqbBZpTZH6MfA5yiCDcd2QKgkYvhBR54g0En7EY6h70FCz7oJqx9HUADCAdlrSluqjOHPIASIZMrttEJkLCGEKC2gxOjwJx1pA9cAMLftN0tdLpr0FMEgyHNAjEZj3WBYt1MqD6u1WSBoDPhsBlnPgVUe4G7b2iwccyIGQgGwrEppHrFxgv8ppq84bJm0kxf1Vw1fX3gughRw4w6PDgYD47XVE63u9bKkl0EM4U0rHFa4FCrLM1L5ZaTOuaWDYUl7lzJr3FHiLbiSu8Ngqhz0NuFchzLeHlHHpaHAkQSOxSCP0zvw6u32HbbXRdgHUgKXqBFGsZKUUlqvZzjLRGBxX90Y4SNge2invVylaCMxnVoRFIMTNceJjSyahY0gEM5taQjyYnCkz7CEAFhOoL75BaGVvjf7INrH8Wlx80McsFxdjehjiKeBE4d0oQ2aIuslJQrwO9O98C7MmHmk2skoRG78A47x6V0cIIRLaH4uBZzB
180213102346.497|66|oSnqGGnOcsDQg5McIRttbVJIAN6Nfim9v5yRgo92lMtkciKMfnvDgMat4cTMl5gpQ24nCeyWEE069H0I5skuXxh760XZBCDzX566kgaxH7qYYbl6mSJA0sQHuTrtffN7
180213102346.501|67|WE65py5ttzLIfFfhtOhkawu1cxh9zjjiicS7d4XB1ImiV6PmlnspP3EFxs4AJD1t286uMs6MHePpPqj8F2OCbRJkJKXdWX8W27OpNvcKLeglyj5zp8jV4LMtmdMCxuhfhpl32AuJOQAwee2TnCV7hoIDV8mkV8bYxaq68JQQMWdUstUnq1tTgmqvETp7PtImUPEu1up4V1eYGbxADAknOTm1uTIZU4W1Hlts9OtGPhfBieE4MM98MAXNoiEY8k4ifjnlOkpbW2a1uh0hvFA4Or6VgHFgXGVQXcnJ7N0YzZHjmCLhtnUgezL1dokj3J2fQFC7e1mWIEjiCyTPx12Q9lBvsWtkaXc5wvxHcxlga6X6wVFSq19nzs7pl25seTtHJVcqza454gCAzASFdFR2VmPtRNcuTmUumz5oncgkEOxZUWJU5g0atY7uxlyvIzcZpCQZpqQyVo3YFSAbPwZz6rmpOkpKY0hE2mzizdCLO1IKtjbRn1aWVEx33f3Pxv6R
180213102346.506|68|evFBbBD9OnsgntBCUxpm0rZbwqDJTyEMGWOhRi6MXXw9BqvplP0ssKXw3Dp3fVwmv45rI9v47hY0cvMER7Tap4okn8yEebtqMqpr5ea452PaB8AtQDksHOPaXbcr10CZy6ZnldnoUm1cy01oKVvY0bmE3ckiJy8jyhQoFCQNDIAJMelCyZwcLjcxdmBEAiYvHaXRQMZZpS3Q2pOMjLR2Mfa2wOcjUBQ8Tzn4Dkap8ioJDaDDF3lUPDLESDQAW4IJdD20au08eSxlsjLo2L5S9DlyA3Tc0WOFrutCHs5ylRp6QLKriR5yAFctDThAdxIl1GA03UqNI2bWMgyKc8cnpRuL0vkoofrgoWHdxiXEaEumd41SSt8eK1N8j2fmFRsTEhzvBdDCbTOSHFp5wwHyhdJlgUpJOscJEicFfknBeOZR2yijvUgHB568EBstr6PYpgdZQWDFeoQZIQvovClYVBcCP7JAY3EmZ1kV1EU7AGxecAOFZVl7ZZMhJS6za4nz
180213102346.518|70|MTfh0Pf4VKUdRQHgdkuLeoVV2ObnsaOjHghMXC91WYdfgdMw43FPigjq8sDw82MdmsQnOksEmCHHmqpmK0w9QkXouB0M411c9h3YOBeYcEqE3ykp5JqJivHITINv3Gulwjafgkv52pVFnufMKe8eerIpoHq9KO5vN9VOJmMEJYQNQHdIzgxBkWXDICY89x0pnyamp4ijWVPtc3hN9eltaARsKsKcQuHlXDZQ4YreLfzNXjbSvlHsa7idC09jzqnGVZqp0Qd3TRMTfhUbp5nI2cZNutb7APjRSLqdTsHh9DI5rzQS7EwdpURl3LZqRQWyTQHeznETY3uPll402A8NYoygcLCXKfTAfzKd4FAalw9R5paR0iZY3TmqKiJ3VkaniVJOey71J0FTIe3HyHgQekONCHR1z1cCGS5PJIf1Cwzy8g0HC2tEqBi1vuonmHcntF4HtXx9C2OTnT8IPOCn9lyx8p4hZhKaYNlOsUPKK9Ss8ptILhrxDzZrhHC9vrh5nWelqfmxipdLONDs5jaKh97aDnWEMBZnnldYFoMTP78JFVqIxTqCqHmSHqTnm93IPfxbQzByr8Fw7dlGMLgMz8My85dh478uDo0Ab5XGd4iocSDMpy87UVEADTyGdM9j3S66PeLahuXodPZvMEAMGmnRetl1aXVh0YyvKymfmN9C1AFu5rF0e6YKLkskeLjBHipiI6IG9iny2TYZwyOWgiBidZTQjsyIbngXV8KfmVlYa7mO0Gq7QXN5wTIKaM1wuzZcCnzsh7bTx0hwgr3T0tK5Yoa7ThKx9zlCuPDRyDXTOU6SanJ2jBcMuMXHKHDhKAMrjf1OVrxKFOdCJnjXISLMbwJIhWpRQ0YFDvS6IBiGZ6289xx9qnvE49YBB1kmjzTgz0sNwj2lE2Akzi5EZI1fCFHeP9OX9OZiyucEmWXSqvTEDPBeeR85yKnJhFMxyqqHALnDg1oQnWio9Ox24jEWK8gdtBE2aO0pTjzEPyCVRnlx7GiYeYtEYTgcOGzJ
180213102346.520|69|dcBZcQk8UhIU8Iv4YjEJUfctwtltWYyA9EzV15VZXiXhpz0DsqnQYkCpk6FrAFDVD7a4r6Nol6lViKKt92KG1DCeavwdNFwjtJpfEVh1Rt2vEDfjIzEi7bpoQf2lIkLUfWNbTbElrdPNGHj7TXHz2mjVBeMa2xmAupoGlXYzqxl1E8clo8arjNKNxqjsWxFjtnMo4NXqgKpUdXRDMIZzujXm1HniwIYwCYqUgrrfBke6RbCwCX5Vxp2GFfKacfRLHbuNXdYORxpwthcmNWcFWJgLXE54OemxM2IUXTmiiTcqbmpoIelxuzUXlvmQEc336P5q7j2eOzHKwoa949kxXOM5GIgKQeULvZI88ujcAtSVj2qYbNlhwBgdHPJ7BMMTpt39Hi4uoK8sto90j3vswsDgjbzKgauk8Bqom50pvJKIxrlncfo6X80UYZUSktUlO2stLel6FeIc6VJqiC2Hzw0Wu0HAFi61mgpEHGwEPHMBQF2kuFiBNUIbwFhDn6QNjqx2WhVLRCVChT14CU3mgsCNAzJR6KOZV1knnD6a1odVSsx82NVUOgFWecFINTVRd0sPujmirSGMnts008jdLixJH83MtCSxkG2qTHUOUXjN9zHzNkGX0CfxHeMQLU1R1oZo6j4VG9A5zVRJnpAFPXdDCt9TpL0LTe2kaqVUMvLlou2OAX30ckWPesrOBSK3cl9EOBq9smrocGuyLY0ttGjvpPM1j0KSis74vozppoyX85nwFrFtmW42RZH198P5m876TUQm7G1FEODTJ90Y6E6Avl7OnVk9jxw11mY94nWk4TYUSousb9gOCOhI35q15Iks8M4feDIollsGZdEYQUFDvbaRyhsaNHLtUIUFwiTwhTNxr8uzCxpAK3byqBvml7DOBGPWf79Q5XuPKHsMWZJLzvJRiSU5xKAGQLyaJE1niM7BlAwMF7FNtYLO7FEhI6cpDkQ7Xx8qKAVl11OunDhDe3FK1Di4g3seSsTWitZmYdqibK3bIaecNjsTzERc
180213102346.529|72|ywnbtFi9owsUH3TehQIZ0TkaZtHjgpudU689HLQKtGJkuAXi77j6lnPQ6O2x2pOGCqrCDUuAZpJjy1TPE94979jnSTKvgpiVjpdmXON2jooCcbJO4ddt6xJeGIm3n4oiEGSalrLadASqAgF8eFXwjKLcU2iniCAQdFX5PMWY4bFtw0AGTZavTHBBlj1w8MJWjitJ8JMBbMGB0QzyXPm5p8kWKDV30X4I9AzVAbGRrNvJCoxIJW1qoO3NZTzmEhFmuF7zBexrNBggTm2KnAvcVs7AHZXe94lFcc1NMgfmkqddzeE4DTXuVBdIX9ttKoLyeqgcWNYG6hGUNNX5XoMuMvom19jF3EScEPF4EDmuirKw9x65qO1FiGgYGtaDWkJSYIrymxxvLR2iUiqEaMIg4CkkEQQL39cEWpAmBDCZ4LPDYuwyPFvmKvLhbr8Utws8ltpK5ndKeUzMBp32PVDcn5JqQ6ECDXQ0MwUDonsB8gXVuY9xukP9Qp9Ww2tKPzVT
180213102346.535|71|mNoErgGLepUXSRQF96qgKlVnHZEJbGc7rkLRQgYPYGMIjuGkADTk29duAHR6kvXt8f4Vcvqx4yftRWKYaWVj9qS5XJ38TAc4Hol9CLvQS5AOO4nBzozSRT3R7CjDFTI8NMmb5ymCHGBzsI7N1L7Qy30YJSclpKRibooU8QWytcTMWlj6qjEN9Lj25PlDC0XDGSTI83kCIxx6s36F5viZCuDWyUO9poM8iQ4XW2qFpOVThy3sPAwf2M6LHVAz2cJJZMNgsB0KCIRlG8GBecCaY0uSEm2a5JXbOf3pJqNOPWlqmhkCI7B1tlIDynjiQANU7McMlvg1ei6lsfmDR5CiyDHZMdv3ROWWyj5JIKCYttTMFBDVfD6hEmybHLfufSdUl71mKWIJ9xBco0wwyLWp6ClFTHLjAI5JhhJPoeNQt7KuXSGs8d96Q0KSfbPMeCxucgsaO1uCl47K6odKDogetvq6y4vRautoIhmKMNGnIXdJdktyYvKwa3yGriUJMS4w
180213102346.542|75|SfhTPTCYARhZkgIQNEVOQIxDiVEQZbG41au2kBnwklilsAcwHmaXr8IqkzxqI97YntphydKbdX8t6QuOJYKKWlxrIkflRptAPAEAl6Lm7biJawuo7KzDLskbrEOozXp9H5H86swCfqIKCgkQrocAw2odQCaMq7jDT3FnxAKTec6wRmEnsVXNHUCr2tM3fxWDOjwpOrWDlazZsZzGMaYYGBQUrF0m8vhsjvyHfPDCBPB6B48OtKJ1S9WnFVNiRYGJT1Vgs3k5UG2Te353k31yKsvkHQPhrl3H5G296LnpA3yAdFKZD0S8djIa8gQ5cwVeiAEBchX2Hu1TDHOvTpqTXVsF0Iht4Vbhpe0VD0bBWXca3tB7FrO4mdgWgSl0Pu9r9PqkpPGJ5Kr7RYk437EWrSTuFwopmMbGWCCeqSlMoUcSXvui6ZBhRqgI2ucOfz3VmAnexgko5VClV563PyasJ3tAtWUnZ3beQO8VgHcKOpUfZ6HCWhBMy805C6SqBKY03z8kizJtQBXEngsdTZnmvUWxCg4CC4oDoWNIGqvleL6JWobLthFEyV70RAtHniX6k25mkQ9C3AiAjwfBeSn1NBkRwrh0av7s8ukL8d53ikgkvVarnKFMv7v23ty6enAQAzXgbFwg5TE4JnAhyOpyJUuYdFGcr3le05NlJALkwH636QvMqBBlfwA0GZGbPZ4dv9BUBAVYVAn6taXtu5po3lxt571STl3ci7AIDO2PUAEJoPoRtqDX1Bqsx51m4HOz9Zm6Mn0xYbvy8n8XA98r0ktDfTpwGW4TnzW3VFJc6IFoWwzDdQCKPRy6xTqa43HgYrgS6KPPfdHPhuGGArYyZM0ImwIYJ7CmrG5BEz1IaVs9PDuG0amgia1dpqVEK35M6ZKhVcD8RtZItBktyg1U67t4aca2qnxcWUntXmNYWooWxF2jGuLwqFfBKTehRObebxRLXuvqFf2AIbp7Xp7TTCzXrSnRAnARF6tQN5lp9qUkxTn6wX1qcJ7tEsIpCamU
